chr7,109161322,109162713,-1
chr7,109202812,109203341,-1
chr7,109558267,109560092,-1
chr7,110162809,110166321,-1
chr7,112280437,112281385,-1
chr7,112297825,112299422,-1
chr7,112351476,112353289,-1
chr7,112824612,112827409,1
chr7,114896548,114897751,-1
chr7,115131420,115132739,-1
chr7,115169640,115170725,-1
chr7,115595838,115599194,-1
chr7,115644905,115646551,-1
chr7,115745167,115746401,-1
chr7,115749542,115750857,-1
chr7,115824529,115825832,-1
chr7,115864594,115867473,-1
chr7,116204293,116209469,-1
chr7,116687003,116687716,-1
chr7,117242694,117244008,-1
chr7,117756291,117757213,-1
chr7,121252178,121253246,-1
chr7,124032956,124034354,-1
chr7,124502182,124503492,-1
chr7,125764047,125765353,-1
chr7,129743441,129744988,-1
chr7,130059548,130061335,-1
chr7,130425765,130427321,1
chr7,131463947,131465852,-1
chr7,131496657,131497909,1
chr7,131549727,131551322,-1
chr7,131712593,131713659,-1
chr7,131777679,131778766,-1
chr7,132807589,132808550,-1
chr7,133189780,133190441,-1
chr7,134677970,134680502,-1
chr7,135137921,135140618,-1
chr7,135756830,135757856,-1
chr7,136083205,136084349,-1
chr7,136490620,136492389,-1
chr7,136737154,136739340,-1
chr7,137002009,137003274,-1
chr7,137005038,137006321,-1
chr7,137039207,137041141,-1
chr7,137091736,137093087,-1
chr7,137250056,137251790,-1
chr7,142547513,142549546,1
chr7,142551566,142554813,1
chr7,142568912,142573912,1
chr7,143049845,143051046,-1
chr7,143112060,143112968,-1
chr7,143153813,143155333,-1
chr7,143196346,143199475,-1
chr7,144993471,144997721,-1
chr7,145117572,145118950,-1
chr8,7158456,7160863,1
chr8,7173668,7181141,-1
chr8,7439758,7441123,-1
chr8,8102246,8104749,-1
chr8,8488054,8491339,-1
chr8,11356668,11359383,-1
chr8,11896202,11896925,-1
chr8,12065991,12066965,-1
chr8,12462372,12463356,-1
chr8,14071980,14074029,-1
chr8,18711247,18712747,-1
chr8,25342689,25344335,1
chr8,25440188,25442103,1
chr8,25543011,25545762,1
chr8,26384788,26385647,-1
chr8,26688782,26690360,1
chr8,26913996,26914881,1
chr8,27106327,27108431,-1
chr8,29542874,29546065,-1
chr8,30647940,30649075,-1
chr8,30921431,30926501,-1
chr8,32303659,32305872,-1
chr8,33903821,33907069,-1
chr8,46770571,46772246,-1
chr8,46848055,46851393,-1
chr8,50708169,50709136,-1
chr8,57327753,57329581,-1
chr8,57335225,57335793,-1
chr8,57347180,57351136,-1
chr8,57359264,57363084,-1
chr8,77266899,77270239,-1
chr8,77671733,77672642,-1
chr8,77707194,77708233,-1
chr8,77722984,77723939,-1
chr8,77987315,77989135,-1
chr8,78001608,78002512,-1
chr8,78740514,78743542,-1
chr8,79837629,79838677,-1
chr8,80055436,80057136,-1
chr8,80314047,80315941,1
chr8,80501065,80501915,-1
chr8,84728902,84732705,-1
chr8,84741926,84745072,-1
chr8,87120551,87122269,-1
chr8,87151207,87154296,-1
chr8,87270550,87271379,-1
chr8,87835970,87837269,-1
chr8,88757982,88759109,-1
chr8,88774689,88776074,-1
chr8,88779183,88779972,-1
chr8,88877161,88878261,-1
chr8,88881293,88881923,-1
chr8,88902694,88903557,-1
chr8,88924828,88925618,-1
chr8,88939020,88940224,-1
chr8,88973175,88974114,-1
chr8,88991556,88992644,-1
chr8,89002204,89004697,-1
chr8,89005819,89007424,-1
chr8,89086387,89087574,-1
chr8,89240948,89242638,-1
chr8,89323884,89325178,-1
chr8,89371089,89371832,-1
chr8,89386848,89388302,-1
chr8,89454508,89455383,1
chr8,89464933,89465803,-1
chr8,89515749,89517087,-1
chr8,89536202,89537046,-1
chr8,89561872,89563081,-1
chr8,89596225,89597315,-1
chr8,89631806,89633060,-1
chr8,89731015,89732913,-1
chr8,89992683,89995450,-1
chr8,90011558,90012979,-1
chr8,90203841,90204770,-1
chr8,90213533,90214666,-1
chr8,90243821,90246886,1
chr8,90276086,90277206,-1
chr8,90301584,90303038,-1
chr8,90322237,90323493,-1
chr8,90327959,90329477,-1
chr8,90494121,90499562,-1
chr8,90738604,90742411,-1
chr8,91170647,91172060,-1
chr8,91185300,91186231,-1
chr8,91305057,91306285,-1
chr8,91342028,91342872,-1
chr8,91491445,91492009,-1
chr8,91508767,91510326,-1
chr8,91538299,91539821,-1
chr8,91545727,91547572,-1
chr8,91622042,91623486,-1
chr8,91656701,91658041,-1
chr8,91661914,91662349,-1
chr8,91664604,91665497,-1
chr8,91749887,91751412,-1
chr8,91804616,91805515,-1
chr8,91826762,91828112,-1
chr8,91855876,91856486,-1
chr8,91973744,91974600,-1
chr8,91991197,91992386,-1
chr8,92025551,92027827,-1
chr8,92029339,92030277,-1
chr8,92058698,92059642,-1
chr8,92063821,92064618,-1
chr8,92065543,92066816,-1
chr8,92070441,92071690,-1
chr8,92094559,92095829,-1
chr8,92100436,92101518,-1
chr8,92113436,92115404,-1
chr8,92127674,92128542,-1
chr8,92219224,92220146,-1
chr8,92231178,92232317,-1
chr8,92444894,92445556,-1
chr8,92449353,92450411,1
chr8,92545405,92546474,-1
chr8,92555076,92555722,-1
chr8,92648090,92649598,-1
chr8,92735259,92736114,-1
chr8,92742867,92744200,-1
chr8,95426508,95428314,-1
chr8,96697395,96698403,-1
chr8,96748090,96749593,-1
chr8,97896820,97898245,-1
chr8,98309178,98310337,-1
chr8,98383886,98385543,-1
chr8,98485345,98486685,-1
chr8,99550507,99551513,-1
chr8,100368955,100370435,-1
chr8,102265497,102266851,-1
chr8,103077237,103078991,-1
chr8,104609522,104612018,-1
chr8,107338845,107339359,-1
chr8,107603124,107603793,-1
chr8,108025351,108029328,1
chr8,108454368,108455838,-1
chr8,108466097,108468544,-1
chr8,108802402,108804650,-1
chr8,108850360,108851498,-1
chr8,108889314,108890250,-1
chr8,108937415,108938616,-1
chr8,109034350,109035846,-1
chr8,109122962,109124626,-1
chr8,109310590,109313918,1
chr8,109416598,109418210,-1
chr8,109436456,109437562,-1
chr8,114499211,114500511,-1
chr8,114650146,114651788,-1
chr8,114657896,114658964,-1
chr8,114691555,114692470,-1
chr8,114744435,114745938,-1
chr8,114858195,114859805,-1
chr8,114990842,114992280,-1
chr8,115077611,115080246,-1
chr8,115149714,115151348,-1
chr8,115473042,115474528,-1
chr8,115998273,115999564,-1
chr8,116013572,116015153,-1
chr8,116163758,116166268,-1
chr8,116335195,116337629,-1
chr8,116384137,116385431,-1
chr8,118377800,118380129,-1
chr8,120292012,120294793,-1
chr8,120370900,120372676,-1
chr8,120516455,120517853,-1
chr8,121002895,121003512,1
chr8,121170103,121171139,-1
chr8,121283047,121284421,-1
chr8,121300361,121303557,1
chr8,121665198,121666118,-1
chr8,122711842,122713825,-1
chr8,124643703,124645898,-1
chr8,125217043,125219851,1
chr8,125557736,125559984,-1
chr8,126536388,126537692,-1
chr8,126665421,126667756,-1
chr9,13697970,13700760,-1
chr9,21556730,21559920,-1
chr9,23377927,23379852,-1
chr9,24720490,24721595,-1
chr9,24737086,24737801,-1
chr9,24748244,24749108,-1
chr9,24754514,24755359,-1
chr9,24789002,24789893,-1
chr9,24802515,24803444,-1
chr9,24811553,24812154,-1
chr9,24833559,24834351,-1
chr9,24860616,24861316,-1
chr9,24887072,24890068,-1
chr9,24919749,24921117,-1
chr9,24922167,24923116,-1
chr9,24973917,24975039,-1
chr9,25055368,25056389,-1
chr9,27937330,27938180,-1
chr9,29318640,29319071,1
chr9,34557590,34559391,-1
chr9,35423877,35427018,-1
chr9,37053339,37055278,1
chr9,41071639,41074687,-1
chr9,41735464,41736837,-1
chr9,43564181,43568174,-1
chr9,44877225,44880193,-1
chr9,46118249,46121546,-1
chr9,46381148,46381839,-1
chr9,46620224,46623042,-1
chr9,46660108,46660820,-1
chr9,47376512,47377360,-1
chr9,49736440,49738293,-1
chr9,52147925,52150393,-1
chr9,54335032,54337557,-1
chr9,57806611,57807834,-1
chr9,61370059,61371070,-1
chr9,61600844,61603666,1
chr9,62414649,62415677,-1
chr9,63108235,63110238,-1
chr9,63131587,63133435,-1
chr9,63176077,63177276,-1
chr9,63523991,63524533,-1
chr9,63880199,63881508,-1
chr9,64044784,64046949,-1
chr9,65381642,65384657,-1
chr9,65825989,65827111,-1
chr9,67001298,67004558,-1
chr9,67040666,67043521,-1
chr9,68794558,68797064,-1
chr9,70834536,70835234,-1
chr9,71974987,71975901,-1
chr9,71975968,71976731,-1
chr9,88030648,88034978,-1
chr9,88048577,88050948,1
chr9,88070457,88074527,-1
chr9,88136652,88139609,-1
chr9,88195357,88199255,-1
chr9,90125755,90126865,-1
chr9,90313788,90316367,-1
chr9,90419622,90421316,-1
chr9,90691310,90692526,-1
chr9,90692810,90693923,-1
chr9,90700206,90701273,-1
chr9,90730671,90732594,-1
chr9,90739783,90741475,-1
chr9,90833187,90835006,-1
chr9,90902261,90905638,-1
chr9,91073326,91074669,-1
chr9,91087949,91090092,-1
chr9,91366859,91368203,-1
chr9,91445768,91447285,1
chr9,91462358,91463892,-1
chr9,95812717,95815609,-1
chr9,96380312,96382941,1
chr9,99773255,99774439,-1
chr9,99994346,99995440,-1
chr9,100130872,100131771,-1
chr9,100166423,100168226,-1
chr9,100194021,100195330,-1
chr9,100210152,100211938,-1
chr9,100271529,100272974,1
chr9,103679109,103679657,-1
chr9,106382995,106385663,-1
chr9,106416951,106418793,-1
chr9,107305936,107309959,-1
chr9,109892964,109896468,-1
chr9,118317971,118319794,-1
chr9,118858597,118861666,-1
chr9,118863536,118868147,-1
chr9,119496374,119501352,-1
chr9,120601909,120604533,-1
chr9,121301588,121305883,-1
chr9,121355289,121357466,-1
chr10,8968318,8968915,-1
chr10,17228736,17232667,-1
chr10,19077704,19080447,-1
chr10,20484902,20488767,-1
chr10,21081771,21084133,-1
chr10,24493263,24494942,-1
chr10,30997657,30998999,-1
chr10,31027819,31028728,-1
chr10,31034051,31035579,-1
chr10,31053081,31054088,-1
chr10,31228891,31229864,-1
chr10,31272653,31273675,-1
chr10,36483581,36486087,1
chr10,38552270,38556079,-1
chr10,39657715,39661924,-1
chr10,42250904,42252282,-1
chr10,42634081,42635173,-1
chr10,42635864,42636982,-1
chr10,43722436,43724832,-1
chr10,43746138,43746678,-1
chr10,45139830,45141705,-1
chr10,45228613,45231786,1
chr10,45893126,45894695,1
chr10,49984350,49985954,1
chr10,50833720,50834474,-1
chr10,50901664,50902602,-1
chr10,51257067,51258555,-1
chr10,52741812,52745154,-1
chr10,53343658,53344819,-1
chr10,56979108,56981816,-1
chr10,58382775,58383620,-1
chr10,59442760,59444333,-1
chr10,59967735,59971225,-1
chr10,61532677,61537653,-1
chr10,62128053,62130842,-1
chr10,69642709,69646964,-1
chr10,70733385,70734388,-1
chr10,79839861,79842369,-1
chr10,80773811,80774999,-1
chr10,86294227,86297417,-1
chr10,87292837,87293886,-1
chr10,87324268,87326930,-1
chr10,87388707,87389894,-1
chr10,87445159,87449773,-1
chr10,87473282,87474591,-1
chr10,87500259,87501668,-1
chr10,87868234,87870738,1
chr10,91186361,91188450,-1
chr10,92555687,92557809,-1
chr10,96708320,96708857,-1
chr10,98683082,98685589,-1
chr10,108587858,108589363,-1
chr10,119760180,119762864,-1
chr10,120551958,120553597,-1
chr10,122768032,122770538,-1
chr10,125809055,125811062,1
chr10,125921038,125928971,1
chr11,7054211,7057799,-1
chr11,11527967,11528770,-1
chr11,11675621,11677027,-1
chr11,11699170,11700205,-1
chr11,11753227,11753958,-1
chr11,11836360,11837998,-1
chr11,11956742,11957743,-1
chr11,11961856,11962621,-1
chr11,18161775,18165395,-1
chr11,18170844,18172953,-1
chr11,18356947,18358283,-1
chr11,18604267,18605269,-1
chr11,18749399,18750623,-1
chr11,18916165,18918731,-1
chr11,18929401,18930771,-1
chr11,19159806,19161022,-1
chr11,19264923,19266022,-1
chr11,19349983,19351626,-1
chr11,22002481,22003825,-1
chr11,22010038,22011280,-1
chr11,22068164,22068902,-1
chr11,22078417,22079452,-1
chr11,24015167,24017101,-1
chr11,24062087,24063577,-1
chr11,24095055,24096666,-1
chr11,24312333,24314281,-1
chr11,24329868,24333909,-1
chr11,24370836,24371856,-1
chr11,24427205,24428275,-1
chr11,24474194,24474926,-1
chr11,24484734,24486203,-1
chr11,24618260,24619579,-1
chr11,24708579,24710422,-1
chr11,24763883,24765510,-1
chr11,24783038,24784369,-1
chr11,24839673,24841741,-1
chr11,24848029,24849347,-1
chr11,24927450,24928490,-1
chr11,24976121,24978365,-1
chr11,24981421,24984197,-1
chr11,25099105,25101616,-1
chr11,25113308,25113940,-1
chr11,25287255,25288543,-1
chr11,25356346,25357683,-1
chr11,25529956,25531890,-1
chr11,25639788,25641407,-1
chr11,25644061,25645643,-1
chr11,25663687,25664864,-1
chr11,25674202,25676633,-1
chr11,25703629,25705174,-1
chr11,25732273,25732989,-1
chr11,25736857,25738024,-1
chr11,25872525,25873791,1
chr11,25901726,25903092,-1
chr11,25978214,25979694,-1
chr11,26005544,26007098,1
chr11,26007937,26009347,-1
chr11,26061993,26063811,-1
chr11,26072120,26072976,-1
chr11,26099722,26100690,-1
chr11,26120372,26122139,-1
chr11,26163484,26164975,-1
chr11,26489088,26491733,1
chr11,26773589,26774876,-1
chr11,26975529,26976372,-1
chr11,32245270,32246411,-1
chr11,32250452,32252344,-1
chr11,33191799,33193113,-1
chr11,33299599,33301608,-1
chr11,33342867,33343783,-1
chr11,33392413,33393559,-1
chr11,33399829,33401077,-1
chr11,33429907,33431025,-1
chr11,36349885,36351181,-1
chr11,44625595,44626698,-1
chr11,44634333,44635610,-1
chr11,44656476,44657870,-1
chr11,44799728,44801438,-1
chr11,44903241,44904999,-1
chr11,44987162,44988463,-1
chr11,45136391,45137668,1
chr11,45388289,45390405,-1
chr11,45549893,45551316,1
chr11,45805317,45806045,-1
chr11,46201358,46203267,-1
chr11,47283316,47285733,-1
chr11,51940537,51946109,-1
chr11,54056663,54059415,-1
chr11,54060073,54061369,-1
chr11,54879186,54884157,-1
chr11,57650678,57652744,-1
chr11,57847462,57847793,-1
chr11,57927590,57931336,-1
chr11,57962140,57963143,-1
chr11,59992983,59996757,-1
chr11,62983404,62986950,-1
chr11,64898597,64900939,-1
chr11,65208855,65210457,-1
chr11,65435466,65436247,-1
chr11,65648906,65651643,-1
chr11,68623475,68624174,-1
chr11,68637700,68640745,-1
chr11,75046157,75048337,-1
chr11,75049028,75050436,1
chr11,77422484,77424457,-1
chr11,77924762,77927516,-1
chr11,79050758,79055494,-1
chr11,81612791,81613808,-1
chr11,84376006,84377110,-1
chr11,84395731,84396774,-1
chr11,84481127,84482245,-1
chr11,84496289,84496921,-1
chr11,84725828,84726603,-1
chr11,84766074,84766770,1
chr11,85712703,85714068,-1
chr11,86167093,86168104,-1
chr11,86570111,86571720,-1
chr11,86586196,86587829,-1
chr11,86623484,86625584,-1
chr11,87422350,87423713,-1
chr11,88180548,88181652,-1
chr11,88274079,88276075,-1
chr11,88467417,88468721,-1
chr11,88527850,88529479,-1
chr11,88554791,88555816,-1
chr11,89717799,89719511,-1
chr11,94880928,94883811,-1
chr11,95339209,95341128,-1
chr11,95355809,95358196,-1
chr11,96292066,96292580,-1
chr11,96741476,96742609,-1
chr11,96826222,96827190,-1
chr11,96872256,96874454,-1
chr11,96883318,96887851,-1
chr11,98157859,98158466,-1
chr11,98339002,98339485,-1
chr11,98377499,98380382,-1
chr11,98391902,98395006,-1
chr11,98747152,98751430,-1
chr11,98901653,98906641,-1
chr11,101801412,101802123,-1
chr11,101829827,101831016,-1
chr11,101867302,101868287,-1
chr11,102363033,102364797,-1
chr11,102592757,102596210,-1
chr11,103049822,103053302,-1
chr11,104642398,104643585,-1
chr11,106134085,106135839,-1
chr11,107762173,107764184,-1
chr11,109269058,109271055,-1
chr11,111563100,111564002,1
chr11,111568522,111569439,-1
chr11,111627111,111628109,-1
chr11,111647327,111648996,-1
chr11,111666051,111667477,-1
chr11,111781021,111781954,-1
chr11,111827913,111829224,1
chr11,111961102,111962964,-1
chr11,112027527,112029618,-1
chr11,112411865,112413667,1
chr11,112449529,112451421,-1
chr11,112780251,112781039,-1
chr11,113013633,113014961,1
chr11,113733041,113734346,-1
chr11,113981121,113983291,-1
chr11,115670279,115671107,-1
chr11,116319003,116319995,-1
chr11,117343025,117348116,-1
chr11,117865410,117867678,-1
chr12,5266438,5269568,-1
chr12,8385675,8387404,-1
chr12,9337518,9339602,1
chr12,9368204,9369316,-1
chr12,9550104,9551456,-1
chr12,12179096,12179918,-1
chr12,12707412,12712118,-1
chr12,25123956,25126085,-1
chr12,25891577,25892365,1
chr12,26450825,26452318,-1
chr12,27563453,27566845,-1
chr12,28816805,28818905,-1
chr12,31309963,31311477,1
chr12,33955274,33957221,-1
chr12,33964467,33967814,-1
chr12,34199631,34200877,1
chr12,34215261,34216362,1
chr12,34219670,34221315,1
chr12,36793077,36795300,-1
chr12,38435535,38436645,-1
chr12,39301105,39302162,-1
chr12,39341790,39342580,-1
chr12,44402519,44405770,-1
chr12,46020363,46021772,-1
chr12,47464984,47466845,-1
chr12,48010973,48011714,-1
chr12,48388113,48389934,-1
chr12,48634484,48635346,-1
chr12,49374506,49376068,-1
chr12,49510396,49511504,-1
chr12,49886734,49888068,-1
chr12,49944709,49946539,-1
chr12,49973353,49975979,-1
chr12,49991792,49994219,-1
chr12,50119060,50121598,-1
chr12,50157459,50158808,-1
chr12,50171720,50172961,-1
chr12,50190555,50191885,-1
chr12,50260206,50261402,-1
chr12,50294630,50296354,-1
chr12,50970036,50971348,-1
chr12,51001401,51003291,-1
chr12,51274163,51276029,-1
chr12,52228848,52229426,-1
chr12,52833658,52837423,-1
chr12,53623550,53625385,-1
chr12,53663102,53665614,-1
chr12,53872242,53873017,-1
chr12,53874311,53876622,-1
chr12,53926314,53927018,-1
chr12,54000471,54001518,-1
chr12,54161495,54163193,-1
chr12,54532609,54534941,-1
chr12,55614270,55615258,-1
chr12,55643542,55644223,-1
chr12,56114128,56116274,-1
chr12,56386862,56388474,-1
chr12,56440796,56441827,-1
chr12,56454748,56456277,-1
chr12,56458078,56460488,-1
chr12,56481967,56483344,-1
chr12,56520183,56521029,-1
chr12,57291377,57292384,-1
chr12,71532268,71534767,-1
chr12,73050612,73052572,-1
chr12,79505603,79509359,-1
chr12,79535235,79536539,1
chr12,79731439,79734658,-1
chr12,79795794,79798372,-1
chr12,79846272,79849070,1
chr12,79968630,79971892,-1
chr12,83072395,83074413,-1
chr12,83720783,83721675,-1
chr12,84175691,84176743,-1
chr12,85435375,85436988,-1
chr12,85454385,85456659,-1
chr12,86800572,86803602,1
chr12,86810598,86813301,-1
chr12,86815545,86817582,-1
chr12,86894665,86899694,-1
chr12,88983898,88984926,-1
chr12,90131977,90133515,-1
chr12,91677577,91681083,-1
chr12,99338620,99341271,-1
chr12,104900833,104902741,1
chr12,104939330,104940069,-1
chr12,106377315,106378522,-1
chr12,106479344,106480241,-1
chr12,107777919,107778911,-1
chr12,108249507,108252884,-1
chr12,109507924,109510969,-1
chr12,111142738,111143613,-1
chr12,117805674,117806847,-1
chr12,117989131,117989690,-1
chr12,118499994,118501066,-1
chr12,118647248,118648362,-1
chr12,118650489,118651733,-1
chr12,118702748,118704294,1
chr12,118719669,118721136,-1
chr12,118725450,118726904,-1
chr12,118834481,118836077,-1
chr12,118840045,118841445,-1
chr12,118843463,118844557,-1
chr13,3726204,3727216,-1
chr13,3741069,3744545,-1
chr13,5840306,5842325,1
chr13,12113964,12115326,-1
chr13,12124820,12128580,-1
chr13,12131485,12133920,-1
chr13,12365828,12370427,-1
chr13,12502078,12504879,-1
chr13,15154945,15158128,-1
chr13,15301054,15302136,-1
chr13,15342707,15344222,1
chr13,15485451,15487169,-1
chr13,15543031,15545008,-1
chr13,15548975,15550833,1
chr13,15664354,15665305,-1
chr13,16011020,16012852,-1
chr13,21973105,21976611,-1
chr13,26153954,26156127,-1
chr13,28415133,28417929,-1
chr13,28717646,28719441,-1
chr13,28958080,28960360,-1
chr13,29609187,29611830,-1
chr13,34148088,34150183,-1
chr13,34247186,34249843,-1
chr13,34285394,34290493,-1
chr13,34827566,34828899,-1
chr13,35212314,35213577,-1
chr13,37877818,37879534,-1
chr13,38170603,38171728,-1
chr13,39523268,39524849,1
chr13,39876693,39879433,-1
chr13,40712299,40713499,-1
chr13,40725554,40728254,-1
chr13,41643212,41644683,-1
chr13,42258101,42259051,-1
chr13,43195920,43197079,-1
chr13,44911671,44913085,-1
chr13,46571320,46574349,-1
chr13,46632291,46635792,-1
chr13,46735395,46736634,-1
chr13,46884783,46885858,-1
chr13,47310584,47312217,-1
chr13,47367148,47369939,-1
chr13,47397122,47398796,-1
chr13,48012107,48014217,-1
chr13,48158420,48162088,-1
chr13,48383545,48384932,-1
chr13,48565958,48567063,-1
chr13,48716450,48718010,-1
chr13,48779624,48781302,-1
chr13,51220265,51222697,1
chr13,51920205,51921621,1
chr13,53463204,53464850,1
chr13,55404357,55406967,-1
chr13,55816415,55818354,-1
chr13,56159019,56161187,1
chr13,59090184,59094158,-1
chr13,60145681,60149199,1
chr13,60267007,60270395,1
chr13,63554160,63555734,-1
chr13,63568917,63569745,-1
chr13,64205082,64205636,-1
chr13,68571528,68575350,-1
chr13,72028467,72029900,-1
chr13,72264954,72266325,-1
chr13,72288438,72289483,-1
chr13,72297849,72299336,-1
chr13,72302373,72303423,-1
chr13,72305069,72305868,-1
chr13,73033139,73036183,-1
chr13,73116618,73118033,-1
chr13,73298274,73300313,-1
chr13,77396355,77397885,-1
chr13,77489934,77491150,-1
chr13,77546465,77549738,-1
chr13,77892213,77893534,-1
chr13,78323866,78325615,1
chr13,78444588,78447859,-1
chr13,78580585,78582513,-1
chr13,78600966,78603745,-1
chr13,78657999,78659031,-1
chr13,78677946,78679173,-1
chr13,78716136,78718956,-1
chr13,78799153,78800926,-1
chr13,78935866,78937115,-1
chr13,78937243,78939010,-1
chr13,79046726,79047913,-1
chr13,79136178,79138028,-1
chr13,79272750,79274245,-1
chr13,79276256,79278385,1
chr13,79344818,79346718,-1
chr13,79363795,79364869,1
chr13,79387207,79390321,-1
chr13,79550328,79551468,-1
chr13,79592241,79593126,-1
chr13,79672965,79673969,-1
chr13,79784603,79786015,-1
chr13,79999669,80001750,-1
chr13,80172719,80173904,-1
chr13,80194997,80195885,-1
chr13,80196158,80196966,-1
chr13,80235008,80236098,-1
chr13,80333813,80334641,-1
chr13,80513988,80516011,-1
chr13,80622908,80623515,-1
chr13,80756721,80758240,-1
chr13,80788038,80789708,-1
chr13,82971259,82972347,-1
chr13,83132396,83134520,-1
chr13,83523875,83524382,-1
chr13,84059504,84060616,-1
chr13,84570409,84572168,-1
chr13,84638984,84639971,-1
chr13,84751365,84753075,-1
chr13,84781785,84785966,-1
chr13,91186994,91190170,1
chr13,94595530,94597247,-1
chr13,94701861,94702913,-1
chr13,94705528,94708909,-1
chr13,94709855,94710892,-1
chr13,94816165,94818069,-1
chr13,94868896,94869433,-1
chr13,94873845,94874878,-1
chr13,105537275,105539272,-1
chr13,111345678,111346779,-1
chr13,111952900,111955571,1
chr13,111989321,111993363,-1
chr13,113243521,113248071,-1
chr13,115686619,115688040,-1
chr13,115976804,115978242,-1
chr13,116086722,116088319,-1
chr13,116278491,116280025,-1
chr13,116497242,116498254,-1
chr13,116514003,116515995,-1
chr13,116575050,116576419,-1
chr13,116632749,116634333,-1
chr13,118515838,118517025,-1
chr13,118713611,118715013,1
chr13,118735524,118737413,1
chr13,118805891,118807124,-1
chr13,118893846,118894760,-1
chr14,11775621,11779078,-1
chr14,12337474,12338440,-1
chr14,12346491,12347182,-1
chr14,12392521,12394811,-1
chr14,13770325,13771435,-1
chr14,21252003,21253228,-1
chr14,21462243,21463695,1
chr14,21853194,21853685,-1
chr14,21865850,21867377,1
chr14,21966828,21968239,-1
chr14,21990859,21991990,1
chr14,22113215,22115951,1
chr14,22457274,22458561,-1
chr14,22505360,22506121,-1
chr14,22576141,22579755,-1
chr14,22744936,22746392,-1
chr14,22780722,22784636,-1
chr14,22906034,22908415,-1
chr14,23040563,23041478,-1
chr14,23094627,23095917,-1
chr14,23400710,23402961,-1
chr14,23486013,23486602,-1
chr14,23493824,23494811,-1
chr14,23520146,23521598,-1
chr14,24616741,24620772,-1
chr14,24647084,24649277,-1
chr14,24649772,24652271,-1
chr14,24985263,24987167,1
chr14,25524623,25526558,-1
chr14,25584835,25588921,-1
chr14,27367009,27367960,-1
chr14,28501107,28502535,-1
chr14,28972335,28973646,1
chr14,31232335,31234714,-1
chr14,32598254,32599722,-1
chr14,32770675,32771522,-1
chr14,45825150,45827947,1
chr14,45943840,45945127,1
chr14,46017040,46020810,-1
chr14,46223997,46224959,-1
chr14,46247450,46249128,-1
chr14,46386734,46387665,-1
chr14,46605651,46606520,1
chr14,46610670,46611777,-1
chr14,48707510,48711185,-1
chr14,48799224,48801650,-1
chr14,48814603,48816118,-1
chr14,48852340,48856614,-1
chr14,52547407,52549170,-1
chr14,54938004,54941428,-1
chr14,54996106,54997707,-1
chr14,55003667,55004830,-1
chr14,60552726,60556031,-1
chr14,61004739,61005741,-1
chr14,63062164,63063066,-1
chr14,63206722,63207170,-1
chr14,63367789,63369845,-1
chr14,65245074,65246193,-1
chr14,65749306,65750500,1
chr14,67361025,67362565,-1
chr14,69522690,69523937,-1
chr14,69536074,69537250,-1
chr14,70634499,70635319,-1
chr14,70639991,70641194,-1
chr14,70683795,70684840,1
chr14,73233956,73236326,1
chr14,78287852,78289553,-1
chr14,89862491,89863428,-1
chr14,91108402,91109355,-1
chr14,92678515,92679505,-1
chr14,94521150,94522546,-1
chr14,97086235,97087505,1
chr14,97100876,97102241,-1
chr14,97329515,97330680,-1
chr14,97488749,97491425,-1
chr14,97537587,97538095,-1
chr14,97559884,97561752,-1
chr14,97840336,97840805,-1
chr14,98018788,98020055,-1
chr14,98046622,98048648,-1
chr14,98072482,98073981,-1
chr14,98082963,98085270,-1
chr14,98154698,98157214,-1
chr14,98422637,98423400,-1
chr14,98448375,98450139,-1
chr14,98533924,98535402,-1
chr14,98536184,98538781,-1
chr14,98683223,98684855,-1
chr14,98748098,98751239,-1
chr14,98765363,98766176,-1
chr14,98819484,98820234,-1
chr14,98830064,98831289,-1
chr14,98832300,98834612,1
chr14,98838461,98840576,-1
chr14,98894511,98895418,-1
chr14,98958352,98959867,-1
chr14,103763360,103764966,-1
chr14,104190395,104191968,-1
chr14,104297360,104298672,1
chr14,104834243,104835529,-1
chr14,105376563,105379035,1
chr14,118193836,118195430,-1
chr14,118229617,118231411,-1
chr14,118435485,118436834,-1
chr14,122253729,122258284,-1
chr15,7422224,7423664,-1
chr15,13391894,13395636,1
chr15,27783861,27785191,-1
chr15,30511450,30513962,-1
chr15,34828818,34829716,-1
chr15,35532217,35534804,1
chr15,35747988,35749219,-1
chr15,37052172,37055037,-1
chr15,40255720,40257011,-1
chr15,40354034,40356272,-1
chr15,40475259,40476782,-1
chr15,40657862,40659260,-1
chr15,40911362,40915891,-1
chr15,40923867,40924925,-1
chr15,41039704,41041015,-1
chr15,50664833,50666650,1
chr15,52334869,52335444,-1
chr15,56165722,56167474,1
chr15,60852996,60854287,1
chr15,61157637,61158731,-1
chr15,62902694,62903900,-1
chr15,63052414,63053178,1
chr15,63065702,63067611,-1
chr15,63193937,63194788,1
chr15,63339170,63341718,-1
chr15,63674092,63676818,-1
chr15,66824301,66827162,-1
chr15,67142033,67143636,-1
chr15,67245067,67247938,-1
chr15,73739611,73747146,-1
chr15,75646709,75649708,-1
chr15,75834812,75835772,-1
chr15,76402681,76404351,-1
chr15,77006899,77009163,-1
chr15,77036640,77038764,-1
chr15,77089079,77090092,-1
chr15,79163841,79164236,-1
chr15,79165517,79166323,-1
chr15,79173761,79174273,-1
chr15,79175822,79176550,-1
